Time,Number,S_Lat,S_Long,Bandwidth,CodingRate,Frequency,SpreadingFactor,TxPower,PacketRSSI,RSSI,SNR,R_Lat,R_Long
02:18:01,70,-31.980528,116.072044,250000,5,915000000,7,10,-27,-130,9.75,-31.980558,116.072044
02:18:01,71,-31.980526,116.072044,250000,5,915000000,7,10,-27,-131,9.75,-31.980558,116.072044
02:18:04,72,-31.980526,116.072044,250000,5,915000000,7,10,-27,-130,9.75,-31.980560,116.072044
02:18:04,73,-31.980524,116.072052,250000,5,915000000,7,10,-27,-92,13.00,-31.980560,116.072044
02:18:07,74,-31.980524,116.072052,250000,5,915000000,7,10,-28,-90,10.00,-31.980560,116.072044
02:18:07,75,-31.980522,116.072052,250000,5,915000000,7,10,-28,-130,10.75,-31.980560,116.072044
02:18:10,76,-31.980522,116.072052,250000,5,915000000,7,10,-27,-131,10.00,-31.980562,116.072044
02:18:11,77,-31.980518,116.072060,250000,5,915000000,7,10,-27,-130,10.25,-31.980562,116.072044
02:18:13,78,-31.980520,116.072052,250000,5,915000000,7,10,-27,-130,9.50,-31.980564,116.072044
02:18:14,79,-31.980518,116.072052,250000,5,915000000,7,10,-27,-90,11.00,-31.980562,116.072044
02:18:16,80,-31.980522,116.072052,250000,5,915000000,7,10,-27,-88,10.00,-31.980564,116.072044
02:18:17,81,-31.980516,116.072060,250000,5,915000000,7,10,-28,-130,9.75,-31.980564,116.072044
02:18:19,82,-31.980518,116.072052,250000,5,915000000,7,10,-27,-90,9.75,-31.980566,116.072044
02:18:20,83,-31.980520,116.072060,250000,5,915000000,7,10,-28,-129,10.00,-31.980566,116.072044
02:18:22,84,-31.980518,116.072060,250000,5,915000000,7,10,-27,-130,10.00,-31.980568,116.072044
02:18:23,85,-31.980524,116.072060,250000,5,915000000,7,10,-27,-130,9.50,-31.980568,116.072044
02:18:25,86,-31.980526,116.072067,250000,5,915000000,7,10,-27,-130,9.75,-31.980570,116.072044
02:18:27,87,-31.980537,116.072060,250000,5,915000000,7,10,-27,-90,10.00,-31.980570,116.072044
02:18:27,88,-31.980537,116.072067,250000,5,915000000,7,10,-27,-130,10.50,-31.980570,116.072044
